evPostcode,evAreaScore,District
SE28,D,GREENWICH
KT19,D,KINGSTON.UPON.THAMES
DA8,D,BEXLEY
UB7,D,HILLINGDON
UB3,D,HILLINGDON
DA18,D,BEXLEY
UB4,D,HILLINGDON
EN3,D,ENFIELD
RM10,C-,BARKING.AND.DAGENHAM
IG11,C-,NEWHAM
CR6,C-,CROYDON
RM8,C-,BARKING.AND.DAGENHAM
DA1,C-,BEXLEY
RM9,C-,BARKING.AND.DAGENHAM
DA17,C-,BEXLEY
N18,C-,ENFIELD
CR3,C-,CROYDON
WD3,C-,HILLINGDON
IG7,C-,REDBRIDGE
SE2,C-,BEXLEY
EN8,C-,ENFIELD
RM3,C-,HAVERING
N9,C-,ENFIELD
KT9,C-,KINGSTON.UPON.THAMES
UB5,C-,EALING
RM7,C-,HAVERING
DA16,C-,BEXLEY
TW13,C-,HOUNSLOW
N17,C-,HARINGEY
E6,C-,NEWHAM
E3,C-,TOWER.HAMLETS
CR4,C-,MERTON
UB8,C-,HILLINGDON
TW14,C-,HOUNSLOW
DA6,C-,BEXLEY
UB9,C-,HILLINGDON
KT4,C,SUTTON
SM4,C,MERTON
RM6,C,REDBRIDGE
E7,C,WALTHAM.FOREST
RM5,C,HAVERING
E4,C,WALTHAM.FOREST
DA7,C,BEXLEY
E13,C,NEWHAM
E12,C,NEWHAM
DA15,C,BEXLEY
SE18,C,GREENWICH
E14,C,TOWER.HAMLETS
UB10,C,HILLINGDON
SE25,C,CROYDON
UB2,C,EALING
NW9,C,BRENT
EN1,C,ENFIELD
SM3,C,SUTTON
HA3,C,BRENT
TW4,C,HOUNSLOW
RM12,C,HAVERING
CR0,C,CROYDON
SM1,C,SUTTON
BR5,C,BROMLEY
DA14,C,BEXLEY
RM13,C,HAVERING
E17,C,WALTHAM.FOREST
CR5,C,CROYDON
SM5,C,SUTTON
SE8,C,LEWISHAM
HA2,C,HARROW
HA4,C,HILLINGDON
CR7,C,CROYDON
IG9,C,REDBRIDGE
IG3,C,REDBRIDGE
RM1,C,HAVERING
RM2,C,HAVERING
E16,C,NEWHAM
IG6,C,REDBRIDGE
RM11,C,HAVERING
TW5,C,HOUNSLOW
HA8,C,BARNET
SE6,C,LEWISHAM
RM4,C,HAVERING
SE9,C,GREENWICH
SE16,C,SOUTHWARK
UB6,C,EALING
IG1,C,REDBRIDGE
BR2,C,BROMLEY
N1C,C,CAMDEN
NW10,C,BRENT
IG5,C,REDBRIDGE
KT17,C,SUTTON
SM6,C,SUTTON
HA9,C,BRENT
SE12,C,LEWISHAM
SE7,C,GREENWICH
E1,C,TOWER.HAMLETS
E10,C,WALTHAM.FOREST
TN16,C,BROMLEY
DA5,C,BEXLEY
IG2,C,REDBRIDGE
HA0,C,BRENT
BR1,C,BROMLEY
NA,C,#N/A
N15,C,HARINGEY
E2,C,TOWER.HAMLETS
CR2,C,CROYDON
SE14,C,LEWISHAM
UB1,C,EALING
E5,C,HACKNEY
EN2,C,ENFIELD
TW8,C+,HOUNSLOW
NW7,C+,BARNET
E9,C+,TOWER.HAMLETS
N21,C+,ENFIELD
E1W,C+,TOWER.HAMLETS
E15,C+,NEWHAM
CR8,C+,CROYDON
SE26,C+,LEWISHAM
SE20,C+,BROMLEY
N22,C+,HARINGEY
SE15,C+,SOUTHWARK
W3,C+,EALING
N14,C+,ENFIELD
W7,C+,EALING
SM2,C+,SUTTON
HA1,C+,HARROW
KT3,C+,KINGSTON.UPON.THAMES
EN4,C+,ENFIELD
SE19,C+,LAMBETH
HA7,C+,HARROW
N13,C+,ENFIELD
SE4,C+,LEWISHAM
IG8,C+,REDBRIDGE
IG4,C+,REDBRIDGE
N11,C+,ENFIELD
BR4,C+,BROMLEY
KT2,C+,KINGSTON.UPON.THAMES
SW16,C+,LAMBETH
TW7,C+,HOUNSLOW
SE27,C+,LAMBETH
SE10,C+,GREENWICH
SE3,C+,GREENWICH
NW2,C+,BARNET
KT5,C+,KINGSTON.UPON.THAMES
SE13,C+,LEWISHAM
SE5,C+,SOUTHWARK
HA5,C+,HARROW
SE23,C+,LEWISHAM
N20,C+,BARNET
SW9,C+,LAMBETH
HA6,C+,HILLINGDON
N4,C+,HARINGEY
EN5,C+,BARNET
BR6,C+,BROMLEY
E11,C+,WALTHAM.FOREST
BR3,C+,BROMLEY
N16,C+,HACKNEY
SW20,C+,KINGSTON.UPON.THAMES
SW17,C+,WANDSWORTH
SW8,C+,LAMBETH
RM14,B-,HAVERING
SW19,B-,MERTON
EC2M,B-,CITY.OF.LONDON
SE11,B-,LAMBETH
E18,B-,REDBRIDGE
BR7,B-,BROMLEY
W13,B-,EALING
N7,B-,ISLINGTON
KT1,B-,KINGSTON.UPON.THAMES
SW2,B-,LAMBETH
N2,B-,BARNET
N12,B-,BARNET
TW2,B-,RICHMOND.UPON.THAMES
SW18,B-,WANDSWORTH
E20,B-,NEWHAM
SE17,B-,SOUTHWARK
KT6,B-,KINGSTON.UPON.THAMES
TW3,B-,HOUNSLOW
E8,B-,HACKNEY
EC1V,B-,ISLINGTON
SE1,B-,SOUTHWARK
EC4M,B-,CITY.OF.LONDON
NW4,B-,BARNET
SW15,B-,WANDSWORTH
EC3N,B-,CITY.OF.LONDON
W12,B-,HAMMERSMITH.AND.FULHAM
W9,B-,WESTMINSTER
SW12,B-,LAMBETH
TW12,B-,RICHMOND.UPON.THAMES
N10,B-,BARNET
EC1Y,B-,CITY.OF.LONDON
N19,B-,ISLINGTON
N1,B-,ISLINGTON
SE21,B-,SOUTHWARK
TW11,B-,RICHMOND.UPON.THAMES
N8,B-,HARINGEY
W5,B-,EALING
SE22,B-,SOUTHWARK
N5,B-,ISLINGTON
W4,B-,EALING
NW6,B-,CAMDEN
WC1X,B-,ISLINGTON
NW5,B-,CAMDEN
NW1,B-,CAMDEN
SW4,B-,LAMBETH
SE24,B-,LAMBETH
W10,B-,WESTMINSTER
N3,B-,BARNET
EC4V,B-,CITY.OF.LONDON
W6,B-,HAMMERSMITH.AND.FULHAM
EC1R,B-,ISLINGTON
SW11,B,WANDSWORTH
EC1N,B,CAMDEN
SW14,B,RICHMOND.UPON.THAMES
TN14,B,BROMLEY
WC1E,B,CAMDEN
TW9,B,RICHMOND.UPON.THAMES
NW11,B,BARNET
W14,B,HAMMERSMITH.AND.FULHAM
TW1,B,RICHMOND.UPON.THAMES
EC4R,B,CITY.OF.LONDON
SW6,B,HAMMERSMITH.AND.FULHAM
EC1M,B,CAMDEN
EC2A,B,ISLINGTON
TW10,B,RICHMOND.UPON.THAMES
WC1N,B,CAMDEN
W2,B,WESTMINSTER
N6,B,HARINGEY
SW13,B,RICHMOND.UPON.THAMES
SM7,B,SUTTON
W1D,B+,WESTMINSTER
SW1V,B+,WESTMINSTER
WC1H,B+,CAMDEN
SW1W,B+,WESTMINSTER
SW1P,B+,WESTMINSTER
WC2H,B+,WESTMINSTER
NW3,B+,CAMDEN
EC4A,B+,CITY.OF.LONDON
EC4Y,B+,CITY.OF.LONDON
EC2Y,B+,CITY.OF.LONDON
NW8,B+,WESTMINSTER
WC1A,B+,CAMDEN
EC3R,B+,CITY.OF.LONDON
W1T,B+,WESTMINSTER
W1F,B+,WESTMINSTER
WC1R,B+,CAMDEN
WC1B,B+,CAMDEN
W1W,B+,WESTMINSTER
EC1A,B+,ISLINGTON
SW10,B+,HAMMERSMITH.AND.FULHAM
KT8,B+,RICHMOND.UPON.THAMES
W1H,B+,WESTMINSTER
WC2E,B+,WESTMINSTER
SW5,B+,KENSINGTON.AND.CHELSEA
WC2N,B+,WESTMINSTER
W11,B+,WESTMINSTER
WC1V,A-,CAMDEN
WC2B,A-,WESTMINSTER
WC2R,A-,WESTMINSTER
WC2A,A-,CAMDEN
W1U,A-,WESTMINSTER
SW1H,A-,WESTMINSTER
W8,A-,KENSINGTON.AND.CHELSEA
W1G,A-,WESTMINSTER
SW1E,A-,WESTMINSTER
SW7,A,WESTMINSTER
W1B,A,WESTMINSTER
SW3,A,KENSINGTON.AND.CHELSEA
SW1X,A,KENSINGTON.AND.CHELSEA
W1K,A,WESTMINSTER
W1S,A+,WESTMINSTER
SW1Y,A+,WESTMINSTER
SW1A,A+,WESTMINSTER
W1J,A+,WESTMINSTER
